" Daily soil water balance output for Citrus in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output  for Citrus in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","0.44","0.08","0.7","0.0","3.76","0.7","2.63","0.31","0.31","0.0","0.0","53.04","75.68","329.18","164.59","276.15","253.51","0.0","","2015.0","10.0","0.44","109.58","76.71","0.110736220472"
"2015.0","10.0","2.0","275.0","0.44","0.08","0.7","0.0","4.74","0.7","3.32","0.0","0.0","0.0","0.0","56.36","75.68","329.18","164.59","272.83","253.51","0.0","","2015.0","11.0","0.44","47.12","45.32","0.0654225721785"
"2015.0","10.0","3.0","276.0","0.44","0.08","0.7","0.0","4.63","0.7","3.24","0.0","0.0","0.0","0.0","59.6","75.68","329.18","164.59","269.59","253.51","0.0","","2015.0","12.0","0.44","31.38","34.4","0.0496587926509"
"2015.0","10.0","4.0","277.0","0.44","0.08","0.7","0.0","3.8","0.7","2.66","2.04","2.04","0.0","0.0","60.22","75.68","329.18","164.59","268.97","253.51","0.0","","2016.0","1.0","0.44","33.5","37.43","0.054032808399"
"2015.0","10.0","5.0","278.0","0.44","0.08","0.7","0.0","3.49","0.7","2.44","0.0","0.0","0.0","0.0","62.66","75.68","329.18","164.59","266.52","253.51","0.0","","2016.0","2.0","0.44","59.83","48.64","0.0702152230971"
"2015.0","10.0","6.0","279.0","0.44","0.08","0.7","0.0","3.52","0.7","2.46","0.0","0.0","0.0","0.0","65.12","75.68","329.18","164.59","264.06","253.51","0.0","","2016.0","3.0","0.44","81.79","66.97","0.0966758530184"
"2015.0","10.0","7.0","280.0","0.44","0.08","0.7","0.0","3.34","0.7","2.34","0.0","0.0","0.0","0.0","67.46","75.68","329.18","164.59","261.72","253.51","0.0","","2016.0","4.0","0.44","131.53","97.76","0.14112335958"
"2015.0","10.0","8.0","281.0","0.44","0.08","0.7","0.0","3.43","0.7","2.4","0.0","0.0","0.0","0.0","69.86","75.68","329.18","164.59","259.32","253.51","0.0","","2016.0","5.0","0.44","165.62","115.95","0.167381889764"
"2015.0","10.0","9.0","282.0","0.44","0.08","0.7","0.0","4.18","0.7","2.93","0.0","0.0","0.0","0.0","72.79","75.68","329.18","164.59","256.4","253.51","0.0","","2016.0","6.0","0.44","206.91","144.85","0.209101049869"
"2015.0","10.0","10.0","283.0","0.44","0.08","0.7","0.0","4.26","0.7","2.98","0.0","0.0","0.0","0.0","0.0","75.68","329.18","164.59","329.18","253.51","75.77","","2016.0","7.0","0.44","222.8","155.97","0.225153543307"
"2015.0","10.0","11.0","284.0","0.44","0.08","0.7","0.0","3.74","0.7","2.62","0.0","0.0","0.0","0.0","2.62","75.68","329.18","164.59","326.57","253.51","0.0","","2016.0","8.0","0.44","197.3","138.15","0.199429133858"
"2015.0","10.0","12.0","285.0","0.44","0.08","0.7","0.0","3.84","0.7","2.69","0.0","0.0","0.0","0.0","5.31","75.68","329.18","164.59","323.88","253.51","0.0","","2016.0","9.0","0.44","144.78","101.35","0.146305774278"
"2015.0","10.0","13.0","286.0","0.44","0.08","0.7","0.0","4.14","0.7","2.9","0.0","0.0","0.0","0.0","8.2","75.68","329.18","164.59","320.98","253.51","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","0.44","0.08","0.7","0.0","4.29","0.7","3.0","0.0","0.0","0.0","0.0","11.21","75.68","329.18","164.59","317.98","253.51","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","0.44","0.08","0.7","0.0","3.77","0.7","2.64","0.0","0.0","0.0","0.0","13.85","75.68","329.18","164.59","315.34","253.51","0.0","","","","","","",""
