" Daily soil water balance output for Pasture in 185_Alameda DAU_Co within 06_San Joaquin River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output for Pasture at 185_Alameda DAU_Co within 06_San Joaquin River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","322.25","0.09","0.95","0.0","3.46","0.95","3.29","2.43","2.43","0.0","0.0","2.91","50.68","214.58","107.29","211.67","163.9","0.0","","2015.0","10.0","322.25","105.07","99.82","105.534760499"
"2015.0","10.0","2.0","275.0","322.25","0.09","0.95","0.0","4.19","0.95","3.98","0.0","0.0","0.0","0.0","6.89","50.68","214.58","107.29","207.69","163.9","0.0","","2015.0","11.0","322.25","47.51","50.67","53.570890748"
"2015.0","10.0","3.0","276.0","322.25","0.09","0.95","0.0","4.26","0.95","4.05","0.0","0.0","0.0","0.0","10.94","50.68","214.58","107.29","203.64","163.9","0.0","","2015.0","12.0","322.25","32.91","37.62","39.773769685"
"2015.0","10.0","4.0","277.0","322.25","0.09","0.95","0.0","3.51","0.95","3.33","0.0","0.0","0.0","0.0","14.27","50.68","214.58","107.29","200.31","163.9","0.0","","2016.0","1.0","322.25","33.63","39.11","41.3490731627"
"2015.0","10.0","5.0","278.0","322.25","0.09","0.95","0.0","3.33","0.95","3.16","0.0","0.0","0.0","0.0","17.43","50.68","214.58","107.29","197.14","163.9","0.0","","2016.0","2.0","322.25","60.32","58.94","62.3143536745"
"2015.0","10.0","6.0","279.0","322.25","0.09","0.95","0.0","3.33","0.95","3.16","0.0","0.0","0.0","0.0","20.6","50.68","214.58","107.29","193.98","163.9","0.0","","2016.0","3.0","322.25","82.48","82.34","87.0540190289"
"2015.0","10.0","7.0","280.0","322.25","0.09","0.95","0.0","3.41","0.95","3.24","0.0","0.0","0.0","0.0","23.84","50.68","214.58","107.29","190.74","163.9","0.0","","2016.0","4.0","322.25","126.41","121.82","128.794274934"
"2015.0","10.0","8.0","281.0","322.25","0.09","0.95","0.0","3.55","0.95","3.37","0.0","0.0","0.0","0.0","27.21","50.68","214.58","107.29","187.37","163.9","0.0","","2016.0","5.0","322.25","157.45","150.5","159.116223753"
"2015.0","10.0","9.0","282.0","322.25","0.09","0.95","0.0","4.28","0.95","4.07","0.0","0.0","0.0","0.0","31.28","50.68","214.58","107.29","183.3","163.9","0.0","","2016.0","6.0","322.25","198.28","188.37","199.154306102"
"2015.0","10.0","10.0","283.0","322.25","0.09","0.95","0.0","3.98","0.95","3.78","0.0","0.0","0.0","0.0","35.06","50.68","214.58","107.29","179.52","163.9","0.0","","2016.0","7.0","322.25","205.37","195.13","206.301320538"
"2015.0","10.0","11.0","284.0","322.25","0.09","0.95","0.0","3.67","0.95","3.49","0.0","0.0","0.0","0.0","38.54","50.68","214.58","107.29","176.04","163.9","0.0","","2016.0","8.0","322.25","181.4","172.33","182.196005577"
"2015.0","10.0","12.0","285.0","322.25","0.09","0.95","0.0","3.66","0.95","3.48","0.0","0.0","0.0","0.0","42.02","50.68","214.58","107.29","172.56","163.9","0.0","","2016.0","9.0","322.25","136.5","129.69","137.114837598"
"2015.0","10.0","13.0","286.0","322.25","0.09","0.95","0.0","4.12","0.95","3.91","0.0","0.0","0.0","0.0","45.93","50.68","214.58","107.29","168.64","163.9","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","322.25","0.09","0.95","0.0","4.14","0.95","3.93","0.0","0.0","0.0","0.0","49.87","50.68","214.58","107.29","164.71","163.9","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","322.25","0.09","0.95","0.0","3.64","0.95","3.46","0.0","0.0","0.0","0.0","0.0","50.68","214.58","107.29","214.58","163.9","53.33","","","","","","",""
