" Daily soil water balance output for Truck Crops in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output for Truck Crops in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","646.28","0.08","0.79","0.0","3.68","0.79","2.91","0.46","0.46","0.0","0.0","76.76","81.08","324.31","162.15","247.55","243.23","0.0","","2015.0","10.0","646.28","108.61","11.42","24.2142965879"
"2015.0","10.0","2.0","275.0","646.28","0.08","0.0","0.0","4.58","0.08","0.38","0.02","0.02","0.0","0.0","22.8","22.8","324.31","162.15","301.51","301.51","0.0","","2015.0","11.0","646.28","47.16","47.36","100.41935958"
"2015.0","10.0","3.0","276.0","646.28","0.08","0.0","0.0","4.53","0.08","0.37","0.0","0.0","0.0","0.0","23.17","22.8","324.31","162.15","301.13","301.51","0.0","","2015.0","12.0","646.28","31.9","36.1","76.5443175853"
"2015.0","10.0","4.0","277.0","646.28","0.08","0.0","0.0","3.67","0.08","0.3","0.82","0.82","0.0","0.0","22.35","22.8","324.31","162.15","301.95","301.51","0.0","","2016.0","1.0","646.28","33.72","38.94","82.5660866142"
"2015.0","10.0","5.0","278.0","646.28","0.08","0.0","0.0","3.44","0.08","0.28","0.0","0.0","0.0","0.0","22.64","22.8","324.31","162.15","301.67","301.51","0.0","","2016.0","2.0","646.28","60.04","44.42","94.1855564304"
"2015.0","10.0","6.0","279.0","646.28","0.08","0.0","0.0","3.48","0.08","0.29","0.0","0.0","0.0","0.0","22.93","22.8","324.31","162.15","301.38","301.51","0.0","","2016.0","3.0","646.28","82.15","55.08","116.788393701"
"2015.0","10.0","7.0","280.0","646.28","0.08","0.0","0.0","3.38","0.08","0.28","0.0","0.0","0.0","0.0","22.8","22.8","324.31","162.15","301.51","301.51","0.0","","2016.0","4.0","646.28","130.95","75.35","159.767709974"
"2015.0","10.0","8.0","281.0","646.28","0.08","0.0","0.0","3.47","0.08","0.29","0.0","0.0","0.0","0.0","23.09","22.8","324.31","162.15","301.22","301.51","0.0","","2016.0","5.0","646.28","164.12","101.62","215.469073491"
"2015.0","10.0","9.0","282.0","646.28","0.08","0.0","0.0","4.25","0.08","0.35","0.0","0.0","0.0","0.0","22.8","22.8","324.31","162.15","301.51","301.51","0.0","","2016.0","6.0","646.28","207.59","164.98","349.813892388"
"2015.0","10.0","10.0","283.0","646.28","0.08","0.0","0.0","4.21","0.08","0.34","0.0","0.0","0.0","0.0","23.14","22.8","324.31","162.15","301.16","301.51","0.0","","2016.0","7.0","646.28","220.88","199.87","423.792597113"
"2015.0","10.0","11.0","284.0","646.28","0.08","0.0","0.0","3.76","0.08","0.31","0.0","0.0","0.0","0.0","22.8","22.8","324.31","162.15","301.51","301.51","0.0","","2016.0","8.0","646.28","195.62","183.91","389.951951444"
"2015.0","10.0","12.0","285.0","646.28","0.08","0.0","0.0","3.79","0.08","0.31","0.0","0.0","0.0","0.0","23.11","22.8","324.31","162.15","301.2","301.51","0.0","","2016.0","9.0","646.28","143.85","127.68","270.725165354"
"2015.0","10.0","13.0","286.0","646.28","0.08","0.0","0.0","4.16","0.08","0.34","0.0","0.0","0.0","0.0","22.8","22.8","324.31","162.15","301.51","301.51","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","646.28","0.08","0.0","0.0","4.3","0.08","0.35","0.0","0.0","0.0","0.0","23.15","22.8","324.31","162.15","301.16","301.51","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","646.28","0.08","0.0","0.0","3.77","0.08","0.31","0.0","0.0","0.0","0.0","22.8","22.8","324.31","162.15","301.51","301.51","0.0","","","","","","",""
