" Daily soil water balance output for Other Deciduous in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output for Other Deciduous in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","464.36","0.09","1.0","0.0","3.46","1.0","3.46","1.26","1.26","0.0","0.0","103.07","116.59","466.34","233.17","363.27","349.76","0.0","","2015.0","10.0","464.36","105.45","95.79","145.935185039"
"2015.0","10.0","2.0","275.0","464.36","0.09","0.99","0.0","4.31","0.99","4.28","0.01","0.01","0.0","0.0","107.34","116.59","466.34","233.17","359.01","349.76","0.0","","2015.0","11.0","464.36","47.37","48.6","74.0416535433"
"2015.0","10.0","3.0","276.0","464.36","0.09","0.99","0.0","4.3","0.99","4.24","0.0","0.0","0.0","0.0","111.58","116.59","466.34","233.17","354.76","349.76","0.0","","2015.0","12.0","464.36","32.3","36.69","55.8968779528"
"2015.0","10.0","4.0","277.0","464.36","0.08","0.98","0.0","3.53","0.98","3.46","0.23","0.23","0.0","0.0","114.81","116.59","466.34","233.17","351.53","349.76","0.0","","2016.0","1.0","464.36","33.38","38.92","59.2942624672"
"2015.0","10.0","5.0","278.0","464.36","0.08","0.97","0.0","3.35","0.97","3.26","0.0","0.0","0.0","0.0","0.0","116.59","466.34","233.17","466.34","349.76","118.07","","2016.0","2.0","464.36","59.73","46.02","70.1110472441"
"2015.0","10.0","6.0","279.0","464.36","0.08","0.97","0.0","3.36","0.97","3.25","0.0","0.0","0.0","0.0","3.25","116.59","466.34","233.17","463.09","349.76","0.0","","2016.0","3.0","464.36","81.77","55.41","84.4166259843"
"2015.0","10.0","7.0","280.0","464.36","0.08","0.96","0.0","3.38","0.96","3.25","0.0","0.0","0.0","0.0","6.5","116.59","466.34","233.17","459.85","349.76","0.0","","2016.0","4.0","464.36","127.51","72.64","110.666372703"
"2015.0","10.0","8.0","281.0","464.36","0.08","0.95","0.0","3.48","0.95","3.32","0.0","0.0","0.0","0.0","9.82","116.59","466.34","233.17","456.53","349.76","0.0","","2016.0","5.0","464.36","157.74","121.98","185.835409449"
"2015.0","10.0","9.0","282.0","464.36","0.08","0.95","0.0","4.25","0.95","4.03","0.0","0.0","0.0","0.0","13.85","116.59","466.34","233.17","452.5","349.76","0.0","","2016.0","6.0","464.36","200.31","188.85","287.711240157"
"2015.0","10.0","10.0","283.0","464.36","0.08","0.94","0.0","4.01","0.94","3.78","0.0","0.0","0.0","0.0","17.62","116.59","466.34","233.17","448.72","349.76","0.0","","2016.0","7.0","464.36","209.1","223.09","339.875565617"
"2015.0","10.0","11.0","284.0","464.36","0.08","0.94","0.0","3.66","0.94","3.42","0.0","0.0","0.0","0.0","21.04","116.59","466.34","233.17","445.3","349.76","0.0","","2016.0","8.0","464.36","184.75","197.68","301.163664042"
"2015.0","10.0","12.0","285.0","464.36","0.08","0.93","0.0","3.68","0.93","3.42","0.0","0.0","0.0","0.0","24.46","116.59","466.34","233.17","441.88","349.76","0.0","","2016.0","9.0","464.36","138.71","146.84","223.709391076"
"2015.0","10.0","13.0","286.0","464.36","0.08","0.92","0.0","4.1","0.92","3.78","0.0","0.0","0.0","0.0","28.24","116.59","466.34","233.17","438.1","349.76","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","464.36","0.08","0.92","0.0","4.19","0.92","3.84","0.0","0.0","0.0","0.0","32.08","116.59","466.34","233.17","434.27","349.76","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","464.36","0.08","0.91","0.0","3.65","0.91","3.32","0.0","0.0","0.0","0.0","35.4","116.59","466.34","233.17","430.95","349.76","0.0","","","","","","",""
