" Daily soil water balance output for Cherries in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","","","","","","","","","","","","","","","","","","","","Monthly output  for Cherries in 186_Yolo DAU_Co within 05_Sacramento River for WY 2016","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2015.0","10.0","1.0","274.0","19.79","0.08","1.05","0.0","3.76","1.05","3.95","0.31","0.31","0.0","0.0","75.02","105.25","421.01","210.51","346.0","315.76","0.0","","2015.0","10.0","19.79","109.58","105.74","6.86546784777"
"2015.0","10.0","2.0","275.0","19.79","0.08","1.05","0.0","4.74","1.05","4.98","0.0","0.0","0.0","0.0","79.99","105.25","421.01","210.51","341.02","315.76","0.0","","2015.0","11.0","19.79","47.12","44.89","2.91460990814"
"2015.0","10.0","3.0","276.0","19.79","0.08","1.05","0.0","4.63","1.05","4.86","0.0","0.0","0.0","0.0","84.86","105.25","421.01","210.51","336.16","315.76","0.0","","2015.0","12.0","19.79","31.38","33.9","2.20105314961"
"2015.0","10.0","4.0","277.0","19.79","0.08","1.05","0.0","3.8","1.05","3.99","2.04","2.04","0.0","0.0","86.81","105.25","421.01","210.51","334.21","315.76","0.0","","2016.0","1.0","19.79","33.5","37.43","2.43024835958"
"2015.0","10.0","5.0","278.0","19.79","0.08","1.05","0.0","3.49","1.05","3.66","0.0","0.0","0.0","0.0","90.47","105.25","421.01","210.51","330.54","315.76","0.0","","2016.0","2.0","19.79","59.83","44.27","2.87435465879"
"2015.0","10.0","6.0","279.0","19.79","0.08","1.05","0.0","3.52","1.05","3.7","0.0","0.0","0.0","0.0","94.17","105.25","421.01","210.51","326.85","315.76","0.0","","2016.0","3.0","19.79","81.79","54.75","3.55479822835"
"2015.0","10.0","7.0","280.0","19.79","0.08","1.05","0.0","3.34","1.05","3.51","0.0","0.0","0.0","0.0","97.67","105.25","421.01","210.51","323.34","315.76","0.0","","2016.0","4.0","19.79","131.53","77.01","5.00009153543"
"2015.0","10.0","8.0","281.0","19.79","0.08","1.05","0.0","3.43","1.05","3.6","0.0","0.0","0.0","0.0","101.28","105.25","421.01","210.51","319.74","315.76","0.0","","2016.0","5.0","19.79","165.62","126.13","8.18934612861"
"2015.0","10.0","9.0","282.0","19.79","0.08","1.04","0.0","4.18","1.04","4.35","0.0","0.0","0.0","0.0","0.0","105.25","421.01","210.51","421.01","315.76","105.62","","2016.0","6.0","19.79","206.91","198.02","12.8570072178"
"2015.0","10.0","10.0","283.0","19.79","0.08","1.03","0.0","4.26","1.03","4.38","0.0","0.0","0.0","0.0","4.38","105.25","421.01","210.51","416.63","315.76","0.0","","2016.0","7.0","19.79","222.8","233.97","15.1911624016"
"2015.0","10.0","11.0","284.0","19.79","0.08","1.02","0.0","3.74","1.02","3.81","0.0","0.0","0.0","0.0","8.19","105.25","421.01","210.51","412.82","315.76","0.0","","2016.0","8.0","19.79","197.3","207.17","13.4510967848"
"2015.0","10.0","12.0","285.0","19.79","0.08","1.01","0.0","3.84","1.01","3.87","0.0","0.0","0.0","0.0","12.07","105.25","421.01","210.51","408.95","315.76","0.0","","2016.0","9.0","19.79","144.78","152.04","9.87162598425"
"2015.0","10.0","13.0","286.0","19.79","0.08","1.0","0.0","4.14","1.0","4.13","0.0","0.0","0.0","0.0","16.2","105.25","421.01","210.51","404.82","315.76","0.0","","","","","","",""
"2015.0","10.0","14.0","287.0","19.79","0.08","0.99","0.0","4.29","0.99","4.24","0.0","0.0","0.0","0.0","20.43","105.25","421.01","210.51","400.58","315.76","0.0","","","","","","",""
"2015.0","10.0","15.0","288.0","19.79","0.08","0.98","0.0","3.77","0.98","3.68","0.0","0.0","0.0","0.0","24.12","105.25","421.01","210.51","396.9","315.76","0.0","","","","","","",""
