" Daily soil water balance output for Almonds in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2015","","","","","","","","","","","","","","","","","","","","","","","Annual and in-season monthly output for Almonds in 185_Contra Costa DAU_Co within 06_San Joaquin River for WY 2015","","","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"," mm","acre-ft"
"2014.0","10.0","1.0","274.0","3.0","0.08","1.15","0.0","5.56","1.15","6.39","0.0","0.0","0.0","0.0","65.2","142.49","569.98","284.99","504.77","427.48","0.0","","2014.0","10.0","3.0","100.46","97.88","0.963385826772","97.9","0.963582677165"
"2014.0","10.0","2.0","275.0","3.0","0.08","1.15","0.0","4.08","1.15","4.69","0.0","0.0","0.0","0.0","69.89","142.49","569.98","284.99","500.08","427.48","0.0","","2014.0","11.0","3.0","43.94","26.21","0.257972440945","0.0","0.0"
"2014.0","10.0","3.0","276.0","3.0","0.08","1.15","0.0","4.13","1.15","4.75","0.0","0.0","0.0","0.0","74.64","142.49","569.98","284.99","495.33","427.48","0.0","","2014.0","12.0","3.0","32.25","35.14","0.345866141732","0.0","0.0"
"2014.0","10.0","4.0","277.0","3.0","0.08","1.15","0.0","4.12","1.15","4.74","0.0","0.0","0.0","0.0","79.38","142.49","569.98","284.99","490.59","427.48","0.0","","2015.0","1.0","3.0","31.89","16.61","0.163484251969","0.0","0.0"
"2014.0","10.0","5.0","278.0","3.0","0.08","1.15","0.0","3.97","1.15","4.57","0.0","0.0","0.0","0.0","83.95","142.49","569.98","284.99","486.03","427.48","0.0","","2015.0","2.0","3.0","56.06","40.49","0.398523622047","21.62","0.212795275591"
"2014.0","10.0","6.0","279.0","3.0","0.08","1.13","0.0","3.97","1.13","4.49","0.0","0.0","0.0","0.0","88.44","142.49","569.98","284.99","481.54","427.48","0.0","","2015.0","3.0","3.0","102.94","75.32","0.741338582677","75.32","0.741338582677"
"2014.0","10.0","7.0","280.0","3.0","0.08","1.11","0.0","4.08","1.11","4.54","0.0","0.0","0.0","0.0","92.97","142.49","569.98","284.99","477.0","427.48","0.0","","2015.0","4.0","3.0","136.61","118.39","1.16525590551","118.4","1.16535433071"
"2014.0","10.0","8.0","281.0","3.0","0.08","1.09","0.0","4.81","1.09","5.25","0.0","0.0","0.0","0.0","98.23","142.49","569.98","284.99","471.75","427.48","0.0","","2015.0","5.0","3.0","150.49","146.13","1.43828740157","146.14","1.43838582677"
"2014.0","10.0","9.0","282.0","3.0","0.08","1.07","0.0","4.12","1.07","4.42","0.0","0.0","0.0","0.0","102.65","142.49","569.98","284.99","467.33","427.48","0.0","","2015.0","6.0","3.0","196.51","218.24","2.14803149606","218.23","2.14793307087"
"2014.0","10.0","10.0","283.0","3.0","0.08","1.05","0.0","3.54","1.05","3.73","0.0","0.0","0.0","0.0","106.38","142.49","569.98","284.99","463.6","427.48","0.0","","2015.0","7.0","3.0","204.06","234.65","2.30954724409","234.67","2.30974409449"
"2014.0","10.0","11.0","284.0","3.0","0.08","1.03","0.0","3.45","1.03","3.57","0.0","0.0","0.0","0.0","109.95","142.49","569.98","284.99","460.03","427.48","0.0","","2015.0","8.0","3.0","187.5","215.61","2.12214566929","215.63","2.12234251969"
"2014.0","10.0","12.0","285.0","3.0","0.08","1.02","0.0","6.01","1.02","6.1","0.0","0.0","0.0","0.0","116.05","142.49","569.98","284.99","453.93","427.48","0.0","","2015.0","9.0","3.0","144.17","165.77","1.63159448819","165.8","1.63188976378"
"2014.0","10.0","13.0","286.0","3.0","0.08","1.0","0.0","3.98","1.0","3.96","0.0","0.0","0.0","0.0","120.01","142.49","569.98","284.99","449.96","427.48","0.0","","","","","","","","",""
"2014.0","10.0","14.0","287.0","3.0","0.08","0.98","0.0","3.08","0.98","3.01","0.0","0.0","0.0","0.0","123.02","142.49","569.98","284.99","446.95","427.48","0.0","","","","","","","","",""
"2014.0","10.0","15.0","288.0","3.0","0.08","0.96","0.0","2.4","0.96","2.3","0.0","0.0","0.0","0.0","125.32","142.49","569.98","284.99","444.65","427.48","0.0","","","","","","","","",""
"2014.0","10.0","16.0","289.0","3.0","0.08","0.94","0.0","2.69","0.94","2.52","0.0","0.0","0.0","0.0","127.85","142.49","569.98","284.99","442.13","427.48","0.0","","","","","","","","",""
"2014.0","10.0","17.0","290.0","3.0","0.08","0.92","0.0","2.49","0.92","2.29","0.0","0.0","0.0","0.0","130.14","142.49","569.98","284.99","439.84","427.48","0.0","","","","","","","","",""
"2014.0","10.0","18.0","291.0","3.0","0.08","0.9","0.0","2.85","0.9","2.57","0.0","0.0","0.0","0.0","132.7","142.49","569.98","284.99","437.28","427.48","0.0","","","","","","","","",""
"2014.0","10.0","19.0","292.0","3.0","0.08","0.88","0.0","2.85","0.88","2.51","0.0","0.0","0.0","0.0","135.21","142.49","569.98","284.99","434.77","427.48","0.0","","","","","","","","",""
"2014.0","10.0","20.0","293.0","3.0","0.08","0.86","0.0","2.16","0.86","1.86","0.0","0.0","0.0","0.0","137.07","142.49","569.98","284.99","432.9","427.48","0.0","","","","","","","","",""
"2014.0","10.0","21.0","294.0","3.0","0.08","0.84","0.0","2.66","0.84","2.24","0.0","0.0","0.0","0.0","139.31","142.49","569.98","284.99","430.66","427.48","0.0","","","","","","","","",""
"2014.0","10.0","22.0","295.0","3.0","0.08","0.82","0.0","2.54","0.82","2.09","0.0","0.0","0.0","0.0","141.4","142.49","569.98","284.99","428.57","427.48","0.0","","","","","","","","",""
"2014.0","10.0","23.0","296.0","3.0","0.08","0.8","0.0","2.49","0.8","2.0","0.0","0.0","0.0","0.0","0.0","142.49","569.98","284.99","569.98","427.48","143.4","","","","","","","","",""
"2014.0","10.0","24.0","297.0","3.0","0.08","0.78","0.0","2.54","0.78","1.99","0.0","0.0","0.0","0.0","1.99","142.49","569.98","284.99","567.98","427.48","0.0","","","","","","","","",""
"2014.0","10.0","25.0","298.0","3.0","0.08","0.77","0.0","2.22","0.77","1.7","0.0","0.0","0.0","0.0","3.69","142.49","569.98","284.99","566.28","427.48","0.0","","","","","","","","",""
"2014.0","10.0","26.0","299.0","3.0","0.08","0.75","0.0","2.66","0.75","1.98","0.87","0.87","0.0","0.0","4.81","142.49","569.98","284.99","565.17","427.48","0.0","","","","","","","","",""
"2014.0","10.0","27.0","300.0","3.0","0.08","0.73","0.0","2.48","0.73","1.8","0.0","0.0","0.0","0.0","6.61","142.49","569.98","284.99","563.37","427.48","0.0","","","","","","","","",""
"2014.0","10.0","28.0","301.0","3.0","0.08","0.71","0.0","2.36","0.71","1.67","0.0","0.0","0.0","0.0","8.28","142.49","569.98","284.99","561.7","427.48","0.0","","","","","","","","",""
"2014.0","10.0","29.0","302.0","3.0","0.08","0.69","0.0","2.44","0.69","1.68","0.0","0.0","0.0","0.0","9.96","142.49","569.98","284.99","560.02","427.48","0.0","","","","","","","","",""
"2014.0","10.0","30.0","303.0","3.0","0.08","0.67","0.0","2.44","0.67","1.63","0.0","0.0","0.0","0.0","11.59","142.49","569.98","284.99","558.38","427.48","0.0","","","","","","","","",""
"2014.0","10.0","31.0","304.0","3.0","0.08","0.65","0.0","1.29","0.65","0.84","0.07","0.07","0.0","0.0","12.36","142.49","569.98","284.99","557.61","427.48","0.0","","","","","","","","",""
"2014.0","11.0","1.0","305.0","3.0","0.08","0.0","0.0","1.83","0.08","0.15","5.22","5.22","0.0","0.0","7.29","28.05","569.98","284.99","562.69","541.93","0.0","","","","","","","","",""
"2014.0","11.0","2.0","306.0","3.0","0.08","0.0","0.0","2.18","0.08","0.18","0.0","0.0","0.0","0.0","7.47","28.05","569.98","284.99","562.51","541.93","0.0","","","","","","","","",""
"2014.0","11.0","3.0","307.0","3.0","0.08","0.0","0.0","1.8","0.08","0.15","0.0","0.0","0.0","0.0","7.61","28.05","569.98","284.99","562.36","541.93","0.0","","","","","","","","",""
"2014.0","11.0","4.0","308.0","3.0","0.08","0.0","0.0","1.75","0.08","0.14","0.0","0.0","0.0","0.0","7.75","28.05","569.98","284.99","562.22","541.93","0.0","","","","","","","","",""
"2014.0","11.0","5.0","309.0","3.0","0.08","0.0","0.0","1.9","0.08","0.15","0.0","0.0","0.0","0.0","7.91","28.05","569.98","284.99","562.07","541.93","0.0","","","","","","","","",""
