" Daily soil water balance output for Pasture in 186_Solano DAU_Co within 05_Sacramento River for WY 2015","","","","","","","","","","","","","","","","","","","","","","","Annual and in-season monthly outputfor Pasture in 186_Solano DAU_Co within 05_Sacramento River for WY 2015","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"
"2014.0","10.0","1.0","274.0","14552.0","0.57","0.95","0.0","6.01","0.95","5.71","0.0","0.0","0.0","0.0","24.66","50.74","214.58","107.29","189.92","163.84","0.0","","2014.0","10.0","14552.0","101.46","96.4","4602.40419948"
"2014.0","10.0","2.0","275.0","14552.0","0.52","0.95","0.0","4.13","0.95","3.92","0.0","0.0","0.0","0.0","28.59","50.74","214.58","107.29","185.99","163.84","0.0","","2014.0","11.0","14552.0","43.45","46.43","2216.69737533"
"2014.0","10.0","3.0","276.0","14552.0","0.49","0.95","0.0","4.1","0.95","3.9","0.0","0.0","0.0","0.0","32.48","50.74","214.58","107.29","182.1","163.84","0.0","","2014.0","12.0","14552.0","31.93","35.73","1705.8496063"
"2014.0","10.0","4.0","277.0","14552.0","0.46","0.95","0.0","4.11","0.95","3.9","0.0","0.0","0.0","0.0","36.38","50.74","214.58","107.29","178.19","163.84","0.0","","2015.0","1.0","14552.0","32.71","31.09","1484.32309711"
"2014.0","10.0","5.0","278.0","14552.0","0.43","0.95","0.0","3.99","0.95","3.79","0.0","0.0","0.0","0.0","40.18","50.74","214.58","107.29","174.4","163.84","0.0","","2015.0","2.0","14552.0","56.48","55.46","2647.81469816"
"2014.0","10.0","6.0","279.0","14552.0","0.41","0.95","0.0","4.02","0.95","3.82","0.0","0.0","0.0","0.0","43.99","50.74","214.58","107.29","170.58","163.84","0.0","","2015.0","3.0","14552.0","103.75","100.32","4789.55590551"
"2014.0","10.0","7.0","280.0","14552.0","0.39","0.95","0.0","4.14","0.95","3.93","0.0","0.0","0.0","0.0","47.93","50.74","214.58","107.29","166.65","163.84","0.0","","2015.0","4.0","14552.0","139.25","134.01","6398.01023622"
"2014.0","10.0","8.0","281.0","14552.0","0.37","0.95","0.0","4.75","0.95","4.51","0.0","0.0","0.0","0.0","0.0","50.74","214.58","107.29","214.58","163.84","52.44","","2015.0","5.0","14552.0","156.1","148.3","7080.25459318"
"2014.0","10.0","9.0","282.0","14552.0","0.36","0.95","0.0","4.2","0.95","3.99","0.0","0.0","0.0","0.0","3.99","50.74","214.58","107.29","210.59","163.84","0.0","","2015.0","6.0","14552.0","203.55","193.38","9232.4992126"
"2014.0","10.0","10.0","283.0","14552.0","0.35","0.95","0.0","3.66","0.95","3.48","0.0","0.0","0.0","0.0","7.47","50.74","214.58","107.29","207.11","163.84","0.0","","2015.0","7.0","14552.0","210.84","200.31","9563.35669291"
"2014.0","10.0","11.0","284.0","14552.0","0.34","0.95","0.0","3.47","0.95","3.3","0.0","0.0","0.0","0.0","10.76","50.74","214.58","107.29","203.82","163.84","0.0","","2015.0","8.0","14552.0","191.5","181.92","8685.36692913"
"2014.0","10.0","12.0","285.0","14552.0","0.32","0.95","0.0","6.52","0.95","6.19","0.0","0.0","0.0","0.0","16.96","50.74","214.58","107.29","197.62","163.84","0.0","","2015.0","9.0","14552.0","147.5","140.11","6689.24120735"
"2014.0","10.0","13.0","286.0","14552.0","0.31","0.95","0.0","4.07","0.95","3.87","0.0","0.0","0.0","0.0","20.82","50.74","214.58","107.29","193.76","163.84","0.0","","","","","","",""
"2014.0","10.0","14.0","287.0","14552.0","0.31","0.95","0.0","3.0","0.95","2.85","0.0","0.0","0.0","0.0","23.67","50.74","214.58","107.29","190.91","163.84","0.0","","","","","","",""
"2014.0","10.0","15.0","288.0","14552.0","0.3","0.95","0.0","2.3","0.95","2.19","0.46","0.46","0.0","0.0","25.4","50.74","214.58","107.29","189.18","163.84","0.0","","","","","","",""
