" Daily soil water balance output for Walnuts in 186_Solano DAU_Co within 05_Sacramento River for WY 2015","","","","","","","","","","","","","","","","","","","","","","","Annual and in-season monthly output  for Other Deciduous in 186_Sacramento DAU_Co within 05_Sacramento River for WY 2015","","","","","","",""
"Year","Mon","Day","DOY"," Area","OKc","IKc","CCKc","ETo","Kc","ETc","Pcp","Er","Spg","Espg","SWD","SWDx","FC","PWP","SWC"," YT ","NA","","Year","Mon"," Area","ETo","ETc","ETc","ETc","ETc"
" #  "," # "," # ","  #","Acres","   ","   ","    "," mm","mm"," mm"," mm","mm"," mm"," mm "," mm"," mm ","mm"," mm"," mm"," mm"," mm","","#  "," # "," Acres"," mm"," mm","acre-ft"," mm","acre-ft"
"2014.0","10.0","1.0","274.0","2.0","0.57","1.01","0.0","6.01","1.01","6.07","0.0","0.0","0.0","0.0","89.02","109.73","438.91","219.46","349.89","329.18","0.0","","2014.0","10.0","2.0","101.46","93.56","0.613910761155","91.33","0.599278215223"
"2014.0","10.0","2.0","275.0","2.0","0.52","1.0","0.0","4.13","1.0","4.14","0.0","0.0","0.0","0.0","93.16","109.73","438.91","219.46","345.75","329.18","0.0","","2014.0","11.0","2.0","43.45","43.15","0.28313648294","0.0","0.0"
"2014.0","10.0","3.0","276.0","2.0","0.49","1.0","0.0","4.1","1.0","4.08","0.0","0.0","0.0","0.0","97.24","109.73","438.91","219.46","341.67","329.18","0.0","","2014.0","12.0","2.0","31.93","34.69","0.227624671916","0.0","0.0"
"2014.0","10.0","4.0","277.0","2.0","0.46","0.99","0.0","4.11","0.99","4.06","0.0","0.0","0.0","0.0","101.31","109.73","438.91","219.46","337.6","329.18","0.0","","2015.0","1.0","2.0","32.71","16.86","0.11062992126","0.0","0.0"
"2014.0","10.0","5.0","278.0","2.0","0.43","0.98","0.0","3.99","0.98","3.92","0.0","0.0","0.0","0.0","105.23","109.73","438.91","219.46","333.68","329.18","0.0","","2015.0","2.0","2.0","56.48","36.24","0.237795275591","0.0","0.0"
"2014.0","10.0","6.0","279.0","2.0","0.41","0.98","0.0","4.02","0.98","3.92","0.0","0.0","0.0","0.0","109.15","109.73","438.91","219.46","329.76","329.18","0.0","","2015.0","3.0","2.0","103.75","60.08","0.394225721785","75.58","0.49593175853"
"2014.0","10.0","7.0","280.0","2.0","0.39","0.97","0.0","4.14","0.97","4.01","0.0","0.0","0.0","0.0","0.0","109.73","438.91","219.46","438.91","329.18","113.15","","2015.0","4.0","2.0","139.25","83.93","0.550721784777","113.21","0.742847769029"
"2014.0","10.0","8.0","281.0","2.0","0.37","0.96","0.0","4.75","0.96","4.56","0.0","0.0","0.0","0.0","4.56","109.73","438.91","219.46","434.35","329.18","0.0","","2015.0","5.0","2.0","156.1","115.11","0.75531496063","144.37","0.947309711286"
"2014.0","10.0","9.0","282.0","2.0","0.36","0.95","0.0","4.2","0.95","4.01","0.0","0.0","0.0","0.0","8.57","109.73","438.91","219.46","430.34","329.18","0.0","","2015.0","6.0","2.0","203.55","187.93","1.23313648294","219.29","1.43891076115"
"2014.0","10.0","10.0","283.0","2.0","0.35","0.95","0.0","3.66","0.95","3.47","0.0","0.0","0.0","0.0","12.04","109.73","438.91","219.46","426.87","329.18","0.0","","2015.0","7.0","2.0","210.84","231.28","1.51758530184","242.47","1.59101049869"
"2014.0","10.0","11.0","284.0","2.0","0.34","0.94","0.0","3.47","0.94","3.26","0.0","0.0","0.0","0.0","15.3","109.73","438.91","219.46","423.61","329.18","0.0","","2015.0","8.0","2.0","191.5","220.22","1.44501312336","220.23","1.44507874016"
"2014.0","10.0","12.0","285.0","2.0","0.32","0.93","0.0","6.52","0.93","6.08","0.0","0.0","0.0","0.0","21.38","109.73","438.91","219.46","417.53","329.18","0.0","","2015.0","9.0","2.0","147.5","163.77","1.07460629921","157.26","1.03188976378"
"2014.0","10.0","13.0","286.0","2.0","0.31","0.93","0.0","4.07","0.93","3.77","0.0","0.0","0.0","0.0","25.15","109.73","438.91","219.46","413.76","329.18","0.0","","","","","","","","",""
"2014.0","10.0","14.0","287.0","2.0","0.31","0.92","0.0","3.0","0.92","2.76","0.0","0.0","0.0","0.0","27.91","109.73","438.91","219.46","411.0","329.18","0.0","","","","","","","","",""
"2014.0","10.0","15.0","288.0","2.0","0.3","0.91","0.0","2.3","0.91","2.1","0.46","0.46","0.0","0.0","29.55","109.73","438.91","219.46","409.37","329.18","0.0","","","","","","","","",""
"2014.0","10.0","16.0","289.0","2.0","0.3","0.91","0.0","2.65","0.91","2.4","0.27","0.27","0.0","0.0","31.67","109.73","438.91","219.46","407.24","329.18","0.0","","","","","","","","",""
"2014.0","10.0","17.0","290.0","2.0","0.29","0.9","0.0","2.47","0.9","2.22","0.0","0.0","0.0","0.0","33.89","109.73","438.91","219.46","405.02","329.18","0.0","","","","","","","","",""
"2014.0","10.0","18.0","291.0","2.0","0.29","0.89","0.0","2.85","0.89","2.54","0.0","0.0","0.0","0.0","36.43","109.73","438.91","219.46","402.48","329.18","0.0","","","","","","","","",""
"2014.0","10.0","19.0","292.0","2.0","0.28","0.88","0.0","2.92","0.88","2.58","0.0","0.0","0.0","0.0","39.01","109.73","438.91","219.46","399.9","329.18","0.0","","","","","","","","",""
"2014.0","10.0","20.0","293.0","2.0","0.28","0.88","0.0","2.24","0.88","1.96","0.0","0.0","0.0","0.0","40.98","109.73","438.91","219.46","397.93","329.18","0.0","","","","","","","","",""
"2014.0","10.0","21.0","294.0","2.0","0.28","0.87","0.0","2.61","0.87","2.27","0.0","0.0","0.0","0.0","43.25","109.73","438.91","219.46","395.66","329.18","0.0","","","","","","","","",""
"2014.0","10.0","22.0","295.0","2.0","0.27","0.86","0.0","2.54","0.86","2.19","0.0","0.0","0.0","0.0","45.44","109.73","438.91","219.46","393.47","329.18","0.0","","","","","","","","",""
"2014.0","10.0","23.0","296.0","2.0","0.27","0.86","0.0","2.44","0.86","2.09","0.0","0.0","0.0","0.0","47.53","109.73","438.91","219.46","391.38","329.18","0.0","","","","","","","","",""
"2014.0","10.0","24.0","297.0","2.0","0.27","0.85","0.0","2.57","0.85","2.18","0.0","0.0","0.0","0.0","49.71","109.73","438.91","219.46","389.2","329.18","0.0","","","","","","","","",""
"2014.0","10.0","25.0","298.0","2.0","0.26","0.84","0.0","2.26","0.84","1.9","0.0","0.0","0.0","0.0","51.61","109.73","438.91","219.46","387.3","329.18","0.0","","","","","","","","",""
"2014.0","10.0","26.0","299.0","2.0","0.26","0.84","0.0","2.62","0.84","2.19","1.47","1.47","0.0","0.0","52.33","109.73","438.91","219.46","386.58","329.18","0.0","","","","","","","","",""
"2014.0","10.0","27.0","300.0","2.0","0.26","0.83","0.0","2.46","0.83","2.04","0.0","0.0","0.0","0.0","54.37","109.73","438.91","219.46","384.54","329.18","0.0","","","","","","","","",""
"2014.0","10.0","28.0","301.0","2.0","0.26","0.82","0.0","2.33","0.82","1.91","0.0","0.0","0.0","0.0","56.28","109.73","438.91","219.46","382.63","329.18","0.0","","","","","","","","",""
"2014.0","10.0","29.0","302.0","2.0","0.25","0.81","0.0","2.38","0.81","1.94","0.0","0.0","0.0","0.0","58.22","109.73","438.91","219.46","380.69","329.18","0.0","","","","","","","","",""
"2014.0","10.0","30.0","303.0","2.0","0.25","0.81","0.0","2.46","0.81","1.99","0.0","0.0","0.0","0.0","60.2","109.73","438.91","219.46","378.71","329.18","0.0","","","","","","","","",""
"2014.0","10.0","31.0","304.0","2.0","0.25","0.8","0.0","1.19","0.8","0.95","0.0","0.0","0.0","0.0","61.16","109.73","438.91","219.46","377.76","329.18","0.0","","","","","","","","",""
"2014.0","11.0","1.0","305.0","2.0","1.15","0.0","0.0","1.87","1.15","2.14","5.89","5.89","0.0","0.0","21.6","21.6","438.91","219.46","417.31","417.31","0.0","","","","","","","","",""
"2014.0","11.0","2.0","306.0","2.0","1.14","0.0","0.0","2.21","1.14","2.52","0.0","0.0","0.0","0.0","24.12","21.6","438.91","219.46","414.8","417.31","0.0","","","","","","","","",""
"2014.0","11.0","3.0","307.0","2.0","1.14","0.0","0.0","1.8","1.14","2.05","0.0","0.0","0.0","0.0","21.6","21.6","438.91","219.46","417.31","417.31","0.0","","","","","","","","",""
"2014.0","11.0","4.0","308.0","2.0","1.01","0.0","0.0","1.74","1.01","1.75","0.0","0.0","0.0","0.0","23.35","21.6","438.91","219.46","415.56","417.31","0.0","","","","","","","","",""
"2014.0","11.0","5.0","309.0","2.0","0.91","0.0","0.0","1.79","0.91","1.62","0.0","0.0","0.0","0.0","21.6","21.6","438.91","219.46","417.31","417.31","0.0","","","","","","","","",""
